,iter_id,MSE_SAE_e2e,true_ATE_SAE_e2e,predicted_ATE_SAE_e2e
35,36,2.115659683112455,4.168688582333334,3.7523799403508504
36,37,2.0937020867038663,4.168688582333334,3.6579673067728677
37,38,2.1530731304475004,4.168688582333334,4.107187159856161
38,39,1.9498520071136674,4.168688582333334,3.9934910666942596
39,40,2.0424425849406225,4.168688582333334,3.885629689693451
40,41,2.067291343924858,4.168688582333334,3.8133339738845824
41,42,2.0100071538843336,4.168688582333334,3.9957071185112
42,43,1.760282516447198,4.168688582333334,4.195486509799958
43,44,2.0070625810220024,4.168688582333334,3.9545102016131084
44,45,1.9949991514665306,4.168688582333334,3.9177615026632946
45,46,1.882261137679535,4.168688582333334,4.085151464939117
46,47,2.0001810755043907,4.168688582333334,4.029870301882426
47,48,2.0901972871745764,4.168688582333334,3.8730812788009645
48,49,2.0504231559229398,4.168688582333334,4.313774056434632
49,50,2.080317211120495,4.168688582333334,4.230250320037206
50,51,1.8838026013949862,4.168688582333334,4.259419800440471
51,52,2.0266798675586846,4.168688582333334,4.044634390672048
52,53,1.885795041345797,4.168688582333334,3.9532236433029175
53,54,1.9043245890252998,4.168688582333334,4.280706207752228
54,55,2.0022345209736296,4.168688582333334,3.9082781513532003
55,56,2.0722781234987764,4.168688582333334,3.972984399795532
56,57,2.0168483266195802,4.168688582333334,3.83259911219279
57,58,1.9106658620127284,4.168688582333334,3.988016475836436
58,59,1.8409415697003346,4.168688582333334,4.139920919736227
59,60,1.9227975678752443,4.168688582333334,4.144407008886337
60,61,2.2714310157362547,4.168688582333334,3.934813110033671
61,62,1.9122577662738718,4.168688582333334,3.9404889539877574
62,63,1.7931921831453594,4.168688582333334,4.0994206960996
63,64,1.8021129447797384,4.168688582333334,4.067224718729655
64,65,1.9853715111503751,4.168688582333334,3.9655941200256346
65,66,1.910291386057429,4.168688582333334,4.059314465522766
66,67,1.7946012101733917,4.168688582333334,3.9920141343275706
67,68,2.0509031114304084,4.168688582333334,3.8409970891475678
68,69,2.3962807017119583,4.168688582333334,3.777914646069209
69,70,1.8802522390012715,4.168688582333334,4.040836108922958
70,71,1.8255058583126773,4.168688582333334,4.131575935681661
71,72,1.9655254950364538,4.168688582333334,4.1511764438947045
72,73,2.0352224299490014,4.168688582333334,4.092962939341863
73,74,2.0630871466692486,4.168688582333334,3.991402028401693
74,75,1.8470043526364726,4.168688582333334,4.146803691387176
75,76,1.8656386178922852,4.168688582333334,4.038809109528859
76,77,1.855530951071434,4.168688582333334,4.041044325033823
77,78,1.9468754306605927,4.168688582333334,4.135929893652598
78,79,1.9899120828419954,4.168688582333334,4.059859081109365
79,80,2.00733179283961,4.168688582333334,3.964900007247925
80,81,1.8616361159498955,4.168688582333334,4.06239855448405
81,82,2.1909660396448682,4.168688582333334,3.707307409842809
82,83,2.2038455368495846,4.168688582333334,3.7210747917493183
83,84,1.7537228339375284,4.168688582333334,3.987570759455363
84,85,1.9393037126260049,4.168688582333334,3.817354213396708
85,86,2.0234248070402234,4.168688582333334,3.828046615918477
86,87,1.8152095060097644,4.168688582333334,3.975995798110962
87,88,1.967212642427727,4.168688582333334,3.9324937188625335
88,89,1.7978280614960416,4.168688582333334,3.9725905974706013
89,90,1.9215804598702255,4.168688582333334,3.9054466398557026
90,91,1.8652567927758363,4.168688582333334,3.9304944849014283
91,92,1.9738077612461955,4.168688582333334,4.022074031829834
92,93,1.8718025239136007,4.168688582333334,3.9510461439689
93,94,1.9903903824836267,4.168688582333334,4.019553516705831
94,95,2.0521212822129575,4.168688582333334,3.8426581176122028
95,96,1.8786399315106788,4.168688582333334,3.9461251521110534
96,97,1.932473310672168,4.168688582333334,3.7901875368754068
97,98,2.0180753432914798,4.168688582333334,3.9128933270772297
98,99,1.9479385719862337,4.168688582333334,3.9506101489067076
99,100,1.8927827737913512,4.168688582333334,4.095006573200226
