,iter_id,MSE_NN,MSE_SAE_e2e,MSE_SAE_stacked_all_layer_active,MSE_SAE_stacked_cur_layer_active,MSE_LR,MSE_LR_lasso,true_ATE_NN,true_ATE_SAE_e2e,true_ATE_SAE_stacked_all_layer_active,true_ATE_SAE_stacked_cur_layer_active,true_ATE_LR,true_ATE_LR_Lasso,predicted_ATE_NN,predicted_ATE_SAE_e2e,predicted_ATE_SAE_stacked_all_layer_active,predicted_ATE_SAE_stacked_cur_layer_active,predicted_ATE_LR,predicted_ATE_LR_Lasso
10,11,3.0470939510336543,2.981459874043735,2.9302826448602612,2.964876124926583,6.978960159431301,6.562226008256063,3.973267663986667,3.973267663986667,3.973267663986667,3.973267663986667,3.973267663986667,3.973267663986667,3.610680391788483,3.625836211442947,4.116692251761754,3.670595984061559,2.034684267838796,2.1579794629414875
11,12,2.057321520928381,1.9565118139754993,2.0310972874304176,1.9706032763511276,8.073534969177338,6.313736645318541,4.011242135839999,4.011242135839999,4.011242135839999,4.011242135839999,4.011242135839999,4.011242135839999,3.9356453895568846,3.641061296860377,4.2158960016568505,3.987255589167277,1.5726897935072581,1.931713893810908
12,13,2.3444450364576817,2.427327964811899,2.3463846632899408,2.4719609016551742,5.184893388910177,5.468184243473397,3.9612897282266673,3.9612897282266673,3.9612897282266673,3.9612897282266673,3.9612897282266673,3.9612897282266673,3.914944453239441,3.738636309305827,3.919684767325719,3.9524069838722546,2.3573005708058674,2.2289444931348164
13,14,2.1634847525541487,1.9631417865247196,2.115729555369802,2.092537889813121,4.83257044316542,5.448824115936157,4.060086949546665,4.060086949546665,4.060086949546665,4.060086949546665,4.060086949546665,4.060086949546665,3.9332241296768187,4.037910800774892,3.856942813396454,4.15183802763621,2.4046003246307373,2.206939473946889
14,15,2.4913226864853253,2.246417374585559,2.1272467371228556,2.1400129294524946,4.336510552794347,5.0916148834315225,3.9480886742066663,3.9480886742066663,3.9480886742066663,3.9480886742066663,3.9480886742066663,3.9480886742066663,3.9372543799877167,3.943435267607371,3.922898251016935,4.034999077320099,2.535019250710805,2.3224159622192384
15,16,1.8251479053976822,2.0432031069495205,1.7371748574782806,1.8158490255488269,6.830097297256534,6.938558097658908,4.232511254519999,4.232511254519999,4.232511254519999,4.232511254519999,4.232511254519999,4.232511254519999,4.164946535428365,3.838553172747294,4.136493048667908,4.267608424822489,1.9940414587656656,1.9540843236446381
16,17,2.3225266136828293,2.211833362601441,2.393971493732071,2.271597645443398,7.018222888868471,6.713559929273369,3.7735134472533316,3.7735134472533316,3.7735134472533316,3.7735134472533316,3.7735134472533316,3.7735134472533316,4.082388970851898,3.8646482968330385,4.029289755821228,3.902304022312164,1.7018034482002258,1.7860646271705627
17,18,2.006683621642012,2.6439404441011667,2.0337281572338783,2.0585111395349363,6.543740863251648,6.4834025726582745,4.174827291706666,4.174827291706666,4.174827291706666,4.174827291706666,4.174827291706666,4.174827291706666,4.047358533541361,3.353081175486247,4.129797352949779,4.1055770651499435,2.052479013601939,2.0494216084480286
18,19,2.2647383471153644,1.8908095689356268,1.8963530383327005,2.1520712934652297,5.8519177648327805,4.692246436067875,3.874310285426666,3.874310285426666,3.874310285426666,3.874310285426666,3.874310285426666,3.874310285426666,4.033421094417572,3.753842718998591,3.7868641698360443,4.172291750907898,1.9841520357131959,2.284738460381826
19,20,1.9186972151292032,1.9510314438169427,2.0590214621894694,2.076944618855938,3.079954736016795,3.2791675144653563,3.9711001591133344,3.9711001591133344,3.9711001591133344,3.9711001591133344,3.9711001591133344,3.9711001591133344,4.076712129910787,3.8956002672513326,4.06829048593839,4.127994759678841,3.047881718476613,2.915524523258209
20,21,2.6139216656111013,2.286666283847633,2.3792901456262827,2.4867218343997917,5.541754742885378,5.453935536180598,3.8997075244199997,3.8997075244199997,3.8997075244199997,3.8997075244199997,3.8997075244199997,3.8997075244199997,3.7753303901354474,3.634976871013641,3.860702539285024,3.767440749804179,2.1408838923772175,2.161346259911855
21,22,2.521873388977981,2.36245230108366,2.1486814273261543,2.1742480174094356,7.603278634978176,7.200059430870607,4.063763405526667,4.063763405526667,4.063763405526667,4.063763405526667,4.063763405526667,4.063763405526667,3.7278849911689758,3.7182706793149314,3.9446298054854076,3.8621285279591877,1.8461489693323772,1.8937610729535421
22,23,2.2617066651200908,1.959100989461315,2.1250044564162027,2.2032588588590944,5.95659516676901,4.514102861189448,3.9899734938799982,3.9899734938799982,3.9899734938799982,3.9899734938799982,3.9899734938799982,3.9899734938799982,4.010844693978627,3.8785797878106436,4.089589608510336,4.082553379535675,2.0341640090942383,2.433314092954
23,24,2.153143405347521,2.1923043431085874,2.138409999847755,2.1738309486757927,5.855628372219807,5.374223952714533,4.038806800646667,4.038806800646667,4.038806800646667,4.038806800646667,4.038806800646667,4.038806800646667,3.9557338813940683,3.941745580037435,4.165329014062881,3.9723882176478704,2.188649095694224,2.3168108089764914
24,25,2.2378805871324734,2.2717902247657595,2.4298073067909804,2.373853766193659,4.930164912998323,4.830115769380019,3.778310855313335,3.778310855313335,3.778310855313335,3.778310855313335,3.778310855313335,3.778310855313335,3.8777899805704754,3.808809288740158,4.119498578310012,3.9772841930389404,2.2295986890792845,2.2809637935956317
25,26,1.9789627122786215,1.9247607368671356,2.0811491010357304,2.039902645740437,4.903510457223632,4.723139410961885,3.951283363666669,3.951283363666669,3.951283363666669,3.951283363666669,3.951283363666669,3.951283363666669,4.147616393566132,3.84749475757281,4.379329484303792,3.9876119299729664,2.299774755636851,2.304455584685008
26,27,2.5101762342881284,2.256527018329307,2.1145393757801103,2.312798022172639,8.196210542235015,7.35774039815883,4.137818814319999,4.137818814319999,4.137818814319999,4.137818814319999,4.137818814319999,4.137818814319999,3.652257860104243,3.7991818233331043,4.078739630381266,4.058953574498495,1.780572702884674,1.9400134118398031
27,28,2.2672900392984707,2.1210130063039485,2.077463983099084,1.9549671366135521,4.019699101237845,5.552239722319053,4.104853426,4.104853426,4.104853426,4.104853426,4.104853426,4.104853426,3.7662288196881613,3.878879861931006,4.037365427017212,3.990602412223816,2.7803543615341186,2.370538601875305
28,29,2.203971739794491,1.9911715422784064,2.225293970977141,2.1787695522587804,4.347892360591075,4.164185086214225,3.8986448677066656,3.8986448677066656,3.8986448677066656,3.8986448677066656,3.8986448677066656,3.8986448677066656,3.8279414506753286,3.774156130154928,4.237615567843119,4.252062825361888,2.4584791684150695,2.4884935903549192
29,30,2.338819478087883,2.3280388262633678,2.1396914639063676,2.538442441062983,6.916638436048247,7.237362840238004,4.130152493926665,4.130152493926665,4.130152493926665,4.130152493926665,4.130152493926665,4.130152493926665,3.859265770514806,3.6218338670333226,3.995525778134664,3.8199319060643515,2.0419507018725076,1.9320480704307557
30,31,2.1279984745746354,2.0070506853201193,2.168824693200595,2.246263733731904,4.98991800444104,4.914746814901328,3.9246104393999985,3.9246104393999985,3.9246104393999985,3.9246104393999985,3.9246104393999985,3.9246104393999985,3.7999984312057493,4.0079418023427325,4.1579624366760255,3.852564419110616,2.313578220208486,2.33801691532135
31,32,2.3385778683518157,2.284629675586096,2.3800587790899024,2.1970315918392376,6.401454915934122,4.971848825384876,3.9325869177266677,3.9325869177266677,3.9325869177266677,3.9325869177266677,3.9325869177266677,3.9325869177266677,3.892633941968282,3.721518460114797,3.9276244513193768,3.874992165565491,2.0901744850476582,2.4873287336031598
32,33,2.2119230745379457,2.2225222174522137,2.122837610542985,2.2179780554209794,4.935255291854091,5.8435727160630035,4.083112778866668,4.083112778866668,4.083112778866668,4.083112778866668,4.083112778866668,4.083112778866668,3.798014730612437,3.740794600645701,4.276266695658366,3.9574199358622235,2.377608292102814,2.1238133406639097
33,34,2.4262676074666296,2.5210292565278793,2.6269226072603353,2.648802653869063,7.108709510677603,6.079943841764027,4.011001274026667,4.011001274026667,4.011001274026667,4.011001274026667,4.011001274026667,4.011001274026667,3.9628134099642436,3.7961196517944336,3.9756436411539715,3.8345549658934277,1.9065101925532024,2.1128918313980103
34,35,2.2145144646431003,2.1560751042912782,2.391170942924759,2.3231986837666923,4.958976685172742,4.083448535614642,3.9724728642600016,3.9724728642600016,3.9724728642600016,3.9724728642600016,3.9724728642600016,3.9724728642600016,3.676404735247294,3.94467182636261,3.7799337140719094,3.725770174662272,2.4449068609873454,2.6978144216537476
35,36,2.123920473942679,1.9664802801286347,1.8564906390601765,2.022777566881937,7.023043330648041,6.692344077583351,4.052863731893333,4.052863731893333,4.052863731893333,4.052863731893333,4.052863731893333,4.052863731893333,3.9280114475886028,3.8220804981390635,4.019814047167698,3.751504458983739,1.8813677962621054,1.9488633449872335
36,37,2.175614276900981,2.185129843648193,2.163399155002777,2.124619616684223,7.286817282341829,8.992625039128525,4.0911440918399995,4.0911440918399995,4.0911440918399995,4.0911440918399995,4.0911440918399995,4.0911440918399995,3.828262410958608,3.815066258907318,4.192930014928182,3.84018160422643,1.878368624051412,1.5425497647126516
37,38,2.308091423004639,2.118660657646124,2.1611521477408657,2.164094381156718,7.516758962911279,6.997614169484106,4.152574743626667,4.152574743626667,4.152574743626667,4.152574743626667,4.152574743626667,4.152574743626667,3.6776893305778504,3.5934585165977477,3.7540928157170614,3.871261822382609,1.8078515283266703,1.9376297529538473
38,39,2.651553047751338,2.2616469641568084,2.441976977757188,2.497327296136851,5.085850986115472,4.322924970543079,3.866953095693331,3.866953095693331,3.866953095693331,3.866953095693331,3.866953095693331,3.866953095693331,3.8834453702966374,3.8601050861676534,4.076450856129329,3.8289111773173015,2.266514598528544,2.4893360726038614
39,40,2.1116301818518517,2.044682947358579,1.9661328577808097,2.0761091562652956,4.672869268520026,4.8795363564037055,4.185017520220002,4.185017520220002,4.185017520220002,4.185017520220002,4.185017520220002,4.185017520220002,3.9558007431030275,3.685461450815201,3.9898795604705812,4.175802276929219,2.530718054771423,2.496359184583028
40,41,2.2731265582063283,2.4258844850607186,2.4531427565950605,2.5803339049512117,7.836565062816133,6.5623586843139705,3.995914151406667,3.995914151406667,3.995914151406667,3.995914151406667,3.995914151406667,3.995914151406667,3.9179191144307453,3.796830829779307,4.146762986977895,3.8415757624308267,1.7338201868534089,2.0215265075365703
41,42,2.189919726922622,2.0769948508833327,2.086084385001689,2.0528542528339,5.87721818465905,5.447808182993699,3.9375030479066684,3.9375030479066684,3.9375030479066684,3.9375030479066684,3.9375030479066684,3.9375030479066684,3.7956522496541343,3.773623281319936,3.7518548289934794,4.0538189272085825,2.0127813609441123,2.1162300952275594
42,43,1.8591690384036674,1.8843949204033026,1.872352878171124,1.800453671669153,6.2726731993582385,7.217438841758077,4.165217888253332,4.165217888253332,4.165217888253332,4.165217888253332,4.165217888253332,4.165217888253332,3.8768830009301505,3.6423317754268645,3.8023836620648703,4.008793394565583,2.067755088806152,1.9067049471537272
43,44,2.24355115115934,2.20775163147896,2.3070025379184886,2.2738340101007988,7.126343998206656,7.2893397599844505,3.8649853051666656,3.8649853051666656,3.8649853051666656,3.8649853051666656,3.8649853051666656,3.8649853051666656,3.888519634405772,3.841591188112895,4.111303348541259,4.145195962587993,1.7193729535738627,1.6941711823145549
44,45,1.9340829511974407,2.03283557157183,2.060040143022861,1.9522420963743647,6.159880770591957,7.002612200345107,3.920890831526668,3.920890831526668,3.920890831526668,3.920890831526668,3.920890831526668,3.920890831526668,3.723473036289215,4.0128726466496785,3.8991135946909585,4.015545332431794,1.9176566815376281,1.7372314043839772
45,46,2.6243879948324014,2.443568754305845,2.409006861742628,2.345243852833752,6.903596199684286,5.24824132073379,3.9820195694866674,3.9820195694866674,3.9820195694866674,3.9820195694866674,3.9820195694866674,3.9820195694866674,3.8984160188833874,3.673630317846934,4.075892023642858,4.065645171006521,1.861849426428477,2.2652927803993226
46,47,2.0424599863164237,1.9056899912496996,1.7799555840461676,1.9553771336201187,6.7997922284467025,5.205216485769159,4.228093498593335,4.228093498593335,4.228093498593335,4.228093498593335,4.228093498593335,4.228093498593335,4.166752272049586,4.013612715005874,4.1892918419837955,4.429289000829061,2.040524849096934,2.3787782315413155
47,48,2.167760446077289,2.7945170415617886,2.2118450619128183,2.392100274895173,6.320111186085376,5.848179208196014,4.178418317106667,4.178418317106667,4.178418317106667,4.178418317106667,4.178418317106667,4.178418317106667,4.145890454848607,3.451186064084371,4.053135413328807,4.3048698194821675,2.178719174861908,2.34609312136968
48,49,2.1129515987358087,1.8810544404624927,1.947298631669782,1.8358862784620646,5.121270444273707,3.6630018275022644,3.9715214447733334,3.9715214447733334,3.9715214447733334,3.9715214447733334,3.9715214447733334,3.9715214447733334,3.927058479785919,3.755217230916023,3.907631389697393,4.085884927908579,2.2361489605903624,2.630741316874822
49,50,1.9860784070654431,1.806772729071499,1.961560006512417,2.07951119488129,7.161454975005581,5.670959932002888,4.09077564506,4.09077564506,4.09077564506,4.09077564506,4.09077564506,4.09077564506,3.93194917122523,3.913348276615143,3.8360334046681723,3.8357062939802806,1.8323133961359659,2.1689874450365703
50,51,2.634278200605926,2.783003994957688,2.549158798262015,2.544292487397166,6.8378429596917405,7.461445029239135,4.02494680214,4.02494680214,4.02494680214,4.02494680214,4.02494680214,4.02494680214,3.8727350409825645,3.3655742184321085,4.2357897019386295,4.116679499546687,1.9550865936279296,1.8118975488344828
51,52,1.9940419867928503,1.9171961651917377,1.827721161065358,1.7682109317348633,7.495493715620292,6.4478027287166775,3.910302524133333,3.910302524133333,3.910302524133333,3.910302524133333,3.910302524133333,3.910302524133333,3.7645127141475676,3.570303769906362,3.8673562169075013,3.784927885532379,1.5779724152882895,1.8207001558939615
52,53,2.08138400435215,2.4233973526954538,2.0165533810088276,2.00396788574481,7.754441300699311,7.304167356964322,4.337279991993334,4.337279991993334,4.337279991993334,4.337279991993334,4.337279991993334,4.337279991993334,3.908462425072988,3.5205120396614076,3.975925587018331,3.9772887587547303,1.9497188464800517,2.0570793112119037
53,54,2.292458499900969,2.342568847134196,2.574475506357396,2.4751635291068728,6.763217352187412,6.580310326078584,4.141828781126666,4.141828781126666,4.141828781126666,4.141828781126666,4.141828781126666,4.141828781126666,4.089985660711924,3.9114031386375427,3.9365105390548707,4.030131775538127,2.0359026499589286,2.0913997594515483
54,55,2.7195275677269386,2.3726619837294334,2.5840425236534763,2.4810639722835095,4.682933391574206,4.450713863801346,4.0060390121200005,4.0060390121200005,4.0060390121200005,4.0060390121200005,4.0060390121200005,4.0060390121200005,4.176318050225576,4.1669823203484215,4.408516311645508,4.2137953392664595,2.508080761830012,2.6247161157925922
55,56,2.1293113785203626,2.0393056385064434,2.0449443041659667,2.0843140060625664,3.1491662242373635,3.8790632087998853,3.9264109714666664,3.9264109714666664,3.9264109714666664,3.9264109714666664,3.9264109714666664,3.9264109714666664,4.235645159482956,3.9822342598438265,4.212314551671346,4.006735238631566,2.910414124329885,2.5656011056900025
56,57,2.4108387255188455,2.8560467706633395,2.349887369792215,2.283547612650616,5.137498570413249,5.499619706118909,4.072054807940001,4.072054807940001,4.072054807940001,4.072054807940001,4.072054807940001,4.072054807940001,4.036036343574524,3.4699999435742694,4.1876748975118,3.997623196442922,2.6116353845596314,2.5028953822453817
57,58,2.1245655276178277,2.175745697456082,2.1429917854108096,2.134409830373986,6.291181372322706,5.116431051177965,3.88598199656,3.88598199656,3.88598199656,3.88598199656,3.88598199656,3.88598199656,3.8802971625328064,3.7945326467355094,3.606091682116191,3.8241160543759665,1.9326403403282166,2.22904913743337
58,59,2.943640852535234,2.31435257150793,2.1859027946612235,2.3846349445278032,3.456461135202949,4.176236487133133,3.9825893841799993,3.9825893841799993,3.9825893841799993,3.9825893841799993,3.9825893841799993,3.9825893841799993,3.2707404683033627,3.946102212270101,4.0890357534090676,3.8783942258358,3.0334090423583984,2.676882317066193
59,60,2.314474619024254,2.2951885575574904,2.1501046593491857,2.3988936665347578,5.265643841030634,4.858096715297235,3.8214850613266678,3.8214850613266678,3.8214850613266678,3.8214850613266678,3.8214850613266678,3.8214850613266678,3.8528714855511983,3.6106861984729766,3.6800592152277627,4.026990562677383,2.1203064823150637,2.256643630663554
60,61,1.8695952426944957,1.7679257723399981,1.8707415549847015,1.7868833401311819,5.928539620735459,6.517911069842489,4.191272534906667,4.191272534906667,4.191272534906667,4.191272534906667,4.191272534906667,4.191272534906667,4.021750712593397,4.271201665798823,4.209856454133988,4.049589533011119,2.18314697821935,2.0528606216112775
61,62,1.9422073326134877,1.8278888540125036,1.7346570246247413,1.6569468869542745,5.073184337242974,5.443205764106336,3.963958275400001,3.963958275400001,3.963958275400001,3.963958275400001,3.963958275400001,3.963958275400001,3.9771997316678367,3.6518649570147197,3.902422151962916,4.012959691683451,2.170000680287679,2.102006391684214
62,63,2.365285415868656,2.210609537554628,2.2581472630406694,2.2942889948292327,7.794548162547306,7.225810912366541,4.183594574473334,4.183594574473334,4.183594574473334,4.183594574473334,4.183594574473334,4.183594574473334,3.9415958925088246,4.048926051457723,4.023714991807938,4.423595426877339,1.8569253341356913,1.985425678094228
63,64,2.4283908054785583,2.2781582592538467,2.4613429960083506,2.4697641801035615,6.38135074937252,5.945492077074445,3.9398752929333343,3.9398752929333343,3.9398752929333343,3.9398752929333343,3.9398752929333343,3.9398752929333343,3.9256984587510426,3.9454564303159714,4.048328951795896,3.818225190838178,1.996592515707016,2.0902920480569205
64,65,2.285252871797611,2.2078892528120617,2.0633478841893345,1.9732636108969457,4.944890529691011,4.804853753389619,4.031733091486665,4.031733091486665,4.031733091486665,4.031733091486665,4.031733091486665,4.031733091486665,3.7405812430381773,3.5514010292291642,4.002105910778045,4.042971665660541,2.330057520866394,2.353987985452016
65,66,2.625429175628215,2.1818671018933564,2.3122163011639416,2.221035613523346,7.4315865476470355,7.129386842311513,4.259246736833332,4.259246736833332,4.259246736833332,4.259246736833332,4.259246736833332,4.259246736833332,3.632251447439194,3.952036239306132,3.72790491104126,3.9827212580045064,1.9917873509724935,2.0649685573577883
66,67,2.359943218225264,2.276242508814468,2.1836236798579844,2.3664233589338384,5.645661526414159,5.977865694404971,4.196813051966667,4.196813051966667,4.196813051966667,4.196813051966667,4.196813051966667,4.196813051966667,3.9411913589636485,3.925358169476191,3.958284161090851,3.813069924513499,2.3456367087364196,2.2679203923543296
67,68,1.9678246464430424,2.28328130499024,1.917147900449355,2.1075627535411985,6.641471099694217,7.154936929508265,4.066100036933333,4.066100036933333,4.066100036933333,4.066100036933333,4.066100036933333,4.066100036933333,3.8481318418184918,3.4713699704408647,4.033413616021474,3.9071378970146178,1.9956657401720683,1.8738665215174357
68,69,2.3934689410139374,2.3755262388302976,2.095124942839686,2.1856971704122143,7.667754115243557,6.55272910924209,4.032083598153331,4.032083598153331,4.032083598153331,4.032083598153331,4.032083598153331,4.032083598153331,3.9136893387635547,3.6010348796844482,3.9099541652202605,3.872307880719503,1.7094211570421856,1.9386059014002481
69,70,2.336206663442309,2.3287384995888076,2.286890888112575,2.2126080288418253,6.584741992034666,6.267589435442216,3.9632357450866675,3.9632357450866675,3.9632357450866675,3.9632357450866675,3.9632357450866675,3.9632357450866675,4.032605551481247,3.498349157969157,3.8216981550057727,4.079380121032397,1.8656245708465575,1.9740970389048258
70,71,2.0890135497241498,2.5818001137140922,2.0603883256992344,2.150167830460304,6.390561436273642,6.453902768483616,4.094719707286668,4.094719707286668,4.094719707286668,4.094719707286668,4.094719707286668,4.094719707286668,3.983126460711161,3.3790146203835807,4.022135525941849,4.092409289677938,2.0326957110563915,2.0411777830123903
71,72,1.9038070046766138,1.779160160817452,1.9598946000265252,1.8667351834556951,6.113898906047583,4.784581381428465,4.095272954373332,4.095272954373332,4.095272954373332,4.095272954373332,4.095272954373332,4.095272954373332,4.0183047600587205,4.058048497438431,3.9559247024854023,4.25131538550059,2.095188848177592,2.4872595262527466
72,73,2.0386303386952744,2.439146256664759,1.8541679887619509,1.9075632538852838,7.6885604300710915,7.54215702745569,4.096769966513333,4.096769966513333,4.096769966513333,4.096769966513333,4.096769966513333,4.096769966513333,3.5827637036641438,3.296819502512614,3.7864806207021076,3.7197459240754447,1.6844697427749633,1.730492160320282
73,74,2.414430390201881,2.192762558096555,2.1504756878147253,2.2328749741509255,6.230354288953063,5.568847139663888,4.257648638780001,4.257648638780001,4.257648638780001,4.257648638780001,4.257648638780001,4.257648638780001,3.8584683036804197,3.8932854302724205,4.2138981993993125,4.4141640440622965,2.2410333148638406,2.3820064028104144
74,75,2.2657627874868016,2.540481191437182,2.528893011560399,2.154154091345802,9.466744431146692,9.48670021856043,4.227606751146669,4.227606751146669,4.227606751146669,4.227606751146669,4.227606751146669,4.227606751146669,3.735073525905609,3.473039340178172,3.490187944571177,3.9323232793807983,1.5385734883944193,1.5455436555544535
75,76,2.3951030697070115,2.1318658742486503,2.1909488103695436,2.3328835364714258,5.161281495993982,4.57228463208682,3.9983254649333335,3.9983254649333335,3.9983254649333335,3.9983254649333335,3.9983254649333335,3.9983254649333335,3.996185925801595,3.9429066185156505,3.8724725504716235,4.272577999432881,2.28329443415006,2.5032373746236165
76,77,1.9764042546591023,1.616598630700183,1.909767607640218,1.7646014233716634,7.354269080243242,7.876629124420181,4.142966870766666,4.142966870766666,4.142966870766666,4.142966870766666,4.142966870766666,4.142966870766666,3.736085212628047,4.177419360876083,3.8633218789100647,4.158393360773722,1.7403128969669341,1.671482753753662
77,78,2.0317093380499456,2.032921997845352,2.123441044461416,2.079574159764659,8.59575122721716,8.434148215714055,4.160909574400001,4.160909574400001,4.160909574400001,4.160909574400001,4.160909574400001,4.160909574400001,3.962768829663595,4.008368907372157,3.962312746842702,4.121820319493612,1.6532813247044882,1.6902656443913777
78,79,2.312962309060265,2.365878750169986,2.269422457741307,2.239884093075272,5.28063477894879,7.146645965334005,4.0380647881,4.0380647881,4.0380647881,4.0380647881,4.0380647881,4.0380647881,3.9004041004180907,3.4980092179775237,3.6717285092671714,4.136734805504481,2.2061504324277244,1.7917799965540568
79,80,2.0339516103270445,2.0105709491982178,2.0640413099962363,2.0513944551437766,7.470710357789626,6.752425182947534,4.078771519706666,4.078771519706666,4.078771519706666,4.078771519706666,4.078771519706666,4.078771519706666,4.203399333556493,3.8040607194105784,3.833145507176717,4.212591437101364,1.7755761289596557,1.9339991529782614
80,81,2.5605759155947605,2.2624954106567907,2.386686412516497,2.4040495070479504,4.948742532600175,5.986676079512622,3.811458453566669,3.811458453566669,3.811458453566669,3.811458453566669,3.811458453566669,3.811458453566669,3.9963878456751507,3.837106320858002,3.8925102090835573,3.9237789046764373,2.2675909105936687,1.9645456671714783
81,82,1.7815830819463532,1.9520704095761172,1.7508776762492182,2.0566670224009016,7.4321770313081394,7.1790844766549435,4.091261105733335,4.091261105733335,4.091261105733335,4.091261105733335,4.091261105733335,4.091261105733335,4.019762943585714,3.6595643250147503,4.008216752608617,4.000347884893418,1.7184788084030151,1.7610960507392883
82,83,2.2511954101645006,2.2475092877388274,2.3625154630138816,2.3033316283570198,3.8689107198532104,4.471599623632326,3.869957829519999,3.869957829519999,3.869957829519999,3.869957829519999,3.869957829519999,3.869957829519999,3.855332921942075,3.926863297224045,4.260226551691691,3.827880993286769,2.542403873403867,2.3762475816408792
83,84,2.059204601083725,2.05524724024197,2.127000551258896,2.108105067551744,6.157409253580482,7.124261941265466,3.891403383479999,3.891403383479999,3.891403383479999,3.891403383479999,3.891403383479999,3.891403383479999,3.853017445405324,3.704904154141744,3.714902493953705,4.07362120548884,1.9226879433790842,1.6960106380780537
84,85,2.2223015718448624,2.178352886538031,2.1578371464999253,2.1156555657349427,7.201567111796497,6.828244100472575,4.109360936293331,4.109360936293331,4.109360936293331,4.109360936293331,4.109360936293331,4.109360936293331,3.8765080416202546,3.6882679073015847,3.684322249889374,3.9709697715441385,1.835770179828008,1.9196840119361878
85,86,1.926670983385584,1.7523803228986432,1.8836857456407445,1.7926161270701955,7.556632588444374,6.314998049458643,4.335488511273335,4.335488511273335,4.335488511273335,4.335488511273335,4.335488511273335,4.335488511273335,3.9725694990158082,4.1993183096249895,4.199547189076742,4.14744444211324,1.9388259208202363,2.206798938115438
