,iter_id,MSE_NN,MSE_SAE_e2e,MSE_SAE_stacked_all_layer_active,MSE_SAE_stacked_cur_layer_active,MSE_LR,MSE_LR_lasso,true_ATE_NN,true_ATE_SAE_e2e,true_ATE_SAE_stacked_all_layer_active,true_ATE_SAE_stacked_cur_layer_active,true_ATE_LR,true_ATE_LR_Lasso,predicted_ATE_NN,predicted_ATE_SAE_e2e,predicted_ATE_SAE_stacked_all_layer_active,predicted_ATE_SAE_stacked_cur_layer_active,predicted_ATE_LR,predicted_ATE_LR_Lasso
10,11,2.560340562787671,2.727370229881572,2.5899207023798074,2.196278257472534,8.459191517767538,8.683478054848225,4.3571657986400005,4.3571657986400005,4.3571657986400005,4.3571657986400005,4.3571657986400005,4.3571657986400005,3.7707398994763692,3.6340451689561206,3.7352879766623177,4.010021121104558,1.836540568669637,1.7959022935231526
11,12,2.047953568291473,2.06254715910246,2.166410272841344,2.0576911025499554,4.450536918594554,5.320187950107016,4.1379289144266655,4.1379289144266655,4.1379289144266655,4.1379289144266655,4.1379289144266655,4.1379289144266655,4.007326903740565,3.650119656721751,3.573921356499195,4.016484933694204,2.632975935935974,2.4084535106023153
12,13,2.0838129020204548,2.345912071739513,2.016910859094334,2.0731231314645413,6.496769783867533,7.08118878929586,4.1504482402733345,4.1504482402733345,4.1504482402733345,4.1504482402733345,4.1504482402733345,4.1504482402733345,4.049667118390401,3.573574511210124,3.951404086748759,4.086742624839147,2.0901521611213685,1.9836721515655518
13,14,1.8542643406470793,1.8647240894838857,1.8630909413970471,1.7503346411166976,6.790520030159043,7.306618732838555,4.117447880026665,4.117447880026665,4.117447880026665,4.117447880026665,4.117447880026665,4.117447880026665,3.8613473757108054,3.6014702637990315,3.907070198853811,4.048165012598037,1.882472570737203,1.7751114392280578
14,15,2.400237063759144,2.168331429294455,2.430736028512341,2.183661406468408,7.596443856264987,7.075457327937869,4.060354349480001,4.060354349480001,4.060354349480001,4.060354349480001,4.060354349480001,4.060354349480001,4.059279606342316,3.795185033082962,3.618030989964803,3.8774127531051636,1.8655231523513793,1.9668858464558918
15,16,2.0044847471973806,1.935700059883453,2.003934248385338,2.141968178695317,6.309664770618822,5.892118034998307,4.101069164233333,4.101069164233333,4.101069164233333,4.101069164233333,4.101069164233333,4.101069164233333,4.041466333866119,3.967398729721705,3.7506512256463367,3.9480557378133136,2.0566890168190004,2.1844023752212522
16,17,2.129655054478182,2.089741268510532,1.9655316080074858,2.010884684425366,7.057354545743671,7.559854237154027,4.2021360214,4.2021360214,4.2021360214,4.2021360214,4.2021360214,4.2021360214,3.8623485016822814,3.7519457455476126,4.114571176369985,4.1566818022727965,1.964091916879018,1.844690678914388
17,18,1.9838023214398386,1.9370215801353232,2.108098304658609,1.92584684869353,6.871021698950146,6.514949771398703,4.052852047173332,4.052852047173332,4.052852047173332,4.052852047173332,4.052852047173332,4.052852047173332,4.080315401156743,4.034383116563161,4.223829792340596,3.9912159498532613,1.8933849151929218,1.9831086500485737
18,19,2.1903875306552485,1.8689140030319296,1.9555772106678209,1.9148773202857043,6.445318955481498,6.764587159606387,3.98454764328,3.98454764328,3.98454764328,3.98454764328,3.98454764328,3.98454764328,4.147564835945765,3.818815747102102,3.7938583866755167,4.099319496949514,1.923958022594452,1.8298025910059612
19,20,1.8813051825152167,1.8576794690608573,1.8096220102778129,1.8953021461719095,5.430040135124588,7.047749254464655,4.084765199006672,4.084765199006672,4.084765199006672,4.084765199006672,4.084765199006672,4.084765199006672,3.9243880701065064,3.8492489390571913,4.157167095740636,3.9293714010715486,2.2186761236190797,1.8358182883262635
20,21,2.3419002698339986,2.169424457353822,2.045189537441874,2.0248310959724227,7.218335326544693,6.575953363772024,4.286028390053333,4.286028390053333,4.286028390053333,4.286028390053333,4.286028390053333,4.286028390053333,3.5962848909695944,3.6886816310882566,3.912464135487874,3.859155888557434,2.0137230229377745,2.1744708228111267
21,22,2.4380092206892106,2.502807218535557,2.411180776878388,2.46348544260609,4.878819813708334,4.749201900083587,3.943458176086666,3.943458176086666,3.943458176086666,3.943458176086666,3.943458176086666,3.943458176086666,3.895302786429723,3.633093098004659,3.8092786117394764,4.058424559036891,2.35586119333903,2.416568708817164
22,23,2.660284266678636,2.5504131441191795,2.4689568811388285,2.500141801590385,8.413207081556058,6.918902794729635,4.013674811846667,4.013674811846667,4.013674811846667,4.013674811846667,4.013674811846667,4.013674811846667,3.612417859236399,3.769104979832967,3.6520266167322792,4.0506259910265605,1.6257003251711528,1.9225876108805338
23,24,2.2608729347056777,2.1587374513370294,2.1922713034159558,2.335560165227396,4.876785131512099,4.003586713809067,3.870839929473334,3.870839929473334,3.870839929473334,3.870839929473334,3.870839929473334,3.870839929473334,3.7897663977742195,3.9889435887336733,4.045348725716273,3.946074672341347,2.252927215894063,2.623496472040812
24,25,2.172924953820451,2.139402823315895,2.024501789195454,2.0324251815673042,6.479144660057118,7.312294539483066,4.065392266806666,4.065392266806666,4.065392266806666,4.065392266806666,4.065392266806666,4.065392266806666,3.9956847063700356,3.6937699337800343,4.036047298510869,4.062043109734853,2.0766513379414877,1.8405130918820698
25,26,2.059532147571819,1.9528747623352058,2.0603192774484147,1.9443585886019306,6.020149120657539,6.553895828148047,4.090274983233333,4.090274983233333,4.090274983233333,4.090274983233333,4.090274983233333,4.090274983233333,3.891387799978256,4.037340443531672,4.023492058118184,4.325685930252075,2.1340758220354714,2.001606228351593
26,27,1.7389658455982218,1.8131427895650798,1.7715667931909351,1.7605423994477865,3.9332498641824416,4.388271975505434,4.1131623169200004,4.1131623169200004,4.1131623169200004,4.1131623169200004,4.1131623169200004,4.1131623169200004,4.208300590515137,3.9366589903831484,4.326313331524531,4.140372549295425,2.7320868984858193,2.548348270257314
27,28,2.0096058382715287,2.2055526549663043,1.978956600636997,2.0089415143483045,4.071189422875841,4.392999763465341,4.011271957660001,4.011271957660001,4.011271957660001,4.011271957660001,4.011271957660001,4.011271957660001,4.0799593770503995,3.591179375251134,3.8479702055454252,4.214507041772206,2.6314225029945373,2.590858503977458
28,29,2.5368191228644785,2.2774873095817245,2.337209910043327,2.285073969500903,4.721709927409934,5.124069298817075,4.052702649026667,4.052702649026667,4.052702649026667,4.052702649026667,4.052702649026667,4.052702649026667,3.6530363579591114,4.0188936070601144,3.844251323143641,3.722591743469238,2.612411944071452,2.522729578812917
29,30,2.248357759432419,2.0016892771593526,2.237244072150323,2.0882286459480026,5.977128979774945,5.048788699727455,3.9840276582133343,3.9840276582133343,3.9840276582133343,3.9840276582133343,3.9840276582133343,3.9840276582133343,3.82333118279775,3.857935891151428,4.32792897383372,3.736703190803528,2.0798040143648784,2.323244941234589
30,31,2.568576674494353,2.7981137911422205,2.420472044909258,2.4549906923021747,9.219071695893975,7.722374183000312,4.234375283960001,4.234375283960001,4.234375283960001,4.234375283960001,4.234375283960001,4.234375283960001,3.9528563372294108,3.4410044689973196,3.9331871779759724,3.993954086303711,1.6643594312667847,1.9209664384524028
31,32,2.399603490522889,2.3019600308271846,2.5295875752887875,2.2409429894227952,6.922474320039703,6.771080340395438,3.9614932331000015,3.9614932331000015,3.9614932331000015,3.9614932331000015,3.9614932331000015,3.9614932331000015,3.8344318215052287,3.847367049455643,3.863998879591624,4.00600694557031,1.937259217898051,1.987365907828013
32,33,2.2070364072224407,2.142506382220924,2.190800946261282,2.203976472742662,7.465528845355416,7.666386746663118,4.167470862693335,4.167470862693335,4.167470862693335,4.167470862693335,4.167470862693335,4.167470862693335,3.918998958269755,3.9630080533027647,4.019931296507518,4.1282941516240435,1.8639840308825175,1.8524817045529682
33,34,2.1810785373165316,2.427717452078062,2.022539324539012,2.230726796392984,8.598264980045128,7.783763735988566,4.198726700473334,4.198726700473334,4.198726700473334,4.198726700473334,4.198726700473334,4.198726700473334,3.9740198198954264,3.6028668212890627,4.067794423103333,3.7294076752662657,1.703545357386271,1.8579409178098043
34,35,1.7698006168967655,1.656972995894536,1.7463816898280757,1.9125204344021869,6.774522445818204,6.349916113021844,3.9967880867466654,3.9967880867466654,3.9967880867466654,3.9967880867466654,3.9967880867466654,3.9967880867466654,4.0551837476094565,4.056061610380809,3.9235871569315592,3.7279756236076356,1.7795517230033875,1.8883723366260527
35,36,2.5424311364181342,2.6524502680811173,2.492461483392249,2.41470011336436,6.4657530600529345,7.517872679610023,4.261446088973335,4.261446088973335,4.261446088973335,4.261446088973335,4.261446088973335,4.261446088973335,4.150353491306305,3.764397659699122,4.087754848798116,4.084978634516398,2.234888478914897,2.0215684747695923
36,37,2.422419471329744,2.216638844342233,2.4084394151732464,2.190577377165958,6.436031720421474,6.0882169217473665,4.026628685333335,4.026628685333335,4.026628685333335,4.026628685333335,4.026628685333335,4.026628685333335,4.236963081359863,3.7980386567115785,3.8960094833374024,4.1046279879411065,1.9745576826731364,2.0556444505850475
37,38,2.339772878925854,2.0573439405143943,2.225813687421417,2.234970370640141,7.193827614533763,6.976580869446763,4.222675681346669,4.222675681346669,4.222675681346669,4.222675681346669,4.222675681346669,4.222675681346669,3.791357543468475,4.147252015173435,4.275752158164978,4.020383187929789,1.988898073832194,2.060664343039195
38,39,2.405396697474107,2.246300827792271,2.2502042473840524,2.3210160351027085,4.2290637782467915,3.4522042394401264,4.078358525280001,4.078358525280001,4.078358525280001,4.078358525280001,4.078358525280001,4.078358525280001,3.6461162020762763,3.8572631899515786,3.8740807672341666,3.893099915186564,2.854743698438009,3.0795894877115884
39,40,2.3556845912089233,2.117959403608525,2.1797828944692457,2.0495129270110994,6.580660283045992,6.012816988060619,4.130090967986665,4.130090967986665,4.130090967986665,4.130090967986665,4.130090967986665,4.130090967986665,4.101690396865209,4.226433381239573,4.450437302589417,4.055413556893667,2.0458010268211364,2.189988367557526
40,41,2.3372909723027573,2.2974599716404795,2.1831474407578444,2.389719444738685,6.920650857825156,6.83851024674042,3.9839397013066673,3.9839397013066673,3.9839397013066673,3.9839397013066673,3.9839397013066673,3.9839397013066673,3.979479700724284,3.711761875152588,3.90276385863622,3.777260456085205,1.976389377117157,1.9961779054005941
41,42,2.750001306613628,2.593307392275171,2.6252457775987925,2.759942701225724,6.174216069449037,5.1714958244652145,3.935733498226668,3.935733498226668,3.935733498226668,3.935733498226668,3.935733498226668,3.935733498226668,3.8887583339214324,3.8011411021153134,4.05535144686699,4.09219481309255,2.0736918377876283,2.370003008842468
42,43,2.476625105814108,2.521919093765305,2.1858853986820037,2.459023142998186,5.635897368474303,5.917027986755605,4.318386354233334,4.318386354233334,4.318386354233334,4.318386354233334,4.318386354233334,4.318386354233334,3.9485537298520406,3.6437815046310424,4.01908776362737,3.834204040368398,2.4526807840665183,2.3528598014513653
43,44,2.0998252092016516,2.1792923263053976,2.1726612872575646,2.322505750265496,6.289080588947964,6.155878814285973,3.918441955653337,3.918441955653337,3.918441955653337,3.918441955653337,3.918441955653337,3.918441955653337,3.979992964665095,3.590614041090012,3.860271840492884,3.801008017063141,1.9069375816980998,1.9827879317601522
44,45,1.9283128376463599,1.7631256259670764,1.897964832460655,1.8399836533474487,5.809346838162981,5.031050522434159,4.067512453766667,4.067512453766667,4.067512453766667,4.067512453766667,4.067512453766667,4.067512453766667,4.275362734794617,3.9560097074508667,3.922813840707143,4.059266347885131,2.0847402493158977,2.271250374317169
45,46,2.1420137480092065,1.8984273744595153,2.1518699186682566,2.0607413163695347,5.27818484530622,5.014649444685074,4.116805012826667,4.116805012826667,4.116805012826667,4.116805012826667,4.116805012826667,4.116805012826667,3.7492523205280306,4.011436653335889,4.081460832754771,4.035684707562129,2.3327657787005105,2.4073577920595803
46,47,2.55631206351071,2.552857248500314,2.431777630819951,2.666302133609093,7.399608833064889,7.274479162796595,4.172129449846668,4.172129449846668,4.172129449846668,4.172129449846668,4.172129449846668,4.172129449846668,4.013210241794586,3.7918258635203044,4.055955101251602,4.025403427282969,1.9388962443669637,1.9804395230611165
47,48,1.9090534937664145,2.01127555290472,1.8492925285243205,1.9305628873441487,6.280257202328252,6.608415928423411,4.008632429873333,4.008632429873333,4.008632429873333,4.008632429873333,4.008632429873333,4.008632429873333,3.9002677357196807,3.5805419558286666,4.169068270524343,3.74283309896787,1.943540776570638,1.8779847327868144
48,49,1.8787992821718595,1.7708751100076183,2.030102192535515,1.9322836751997041,6.087087630163147,5.63432954615282,4.058722702040001,4.058722702040001,4.058722702040001,4.058722702040001,4.058722702040001,4.058722702040001,3.975601187547048,3.859046436150869,3.7759631176789603,4.058636570771535,2.097949090798696,2.2143320536613462
49,50,2.1339211930167776,2.1437090341111618,2.0863753403280545,2.2865904945061333,5.599754672593909,4.325294582241372,3.896991998346665,3.896991998346665,3.896991998346665,3.896991998346665,3.896991998346665,3.896991998346665,3.932810157140096,3.847145958741506,4.075536134243012,4.240511771043142,2.1266191530227663,2.449935212135315
50,51,1.8285825393605941,1.7461725770908212,1.8547820053500685,1.89621725766972,3.497226400906527,3.58612400467348,3.932232687873335,3.932232687873335,3.932232687873335,3.932232687873335,3.932232687873335,3.932232687873335,4.081600369215011,4.195929791331292,4.165827974478404,4.287449278036753,2.73110475619634,2.632474270661672
51,52,2.3971930996652153,2.566563199959985,2.443278315114256,2.396354910675211,7.942118353915492,7.474348698815636,4.107702466606665,4.107702466606665,4.107702466606665,4.107702466606665,4.107702466606665,4.107702466606665,3.8150984068711598,3.5383907051881156,3.68782958984375,3.6956037096182506,1.7991560546557108,1.908592229684194
52,53,2.1471631990738484,2.4227758327640676,2.093098549542597,2.046573104649149,5.826957319765317,5.016732449062213,3.9934510085399992,3.9934510085399992,3.9934510085399992,3.9934510085399992,3.9934510085399992,3.9934510085399992,4.058974997202555,3.447712142268817,3.961997565229734,3.929726397196452,2.099969700972239,2.338701482613881
53,54,2.7151649951368273,2.6223039214509845,2.6744234225149635,2.6408127343876733,7.326388616031679,6.4721795786915255,4.0632544378399995,4.0632544378399995,4.0632544378399995,4.0632544378399995,4.0632544378399995,4.0632544378399995,3.7446822333335876,3.722618672847748,3.764256855646769,3.906345325311025,1.8292529956499735,2.015253801345825
54,55,2.3561317211960007,2.190454827941314,2.262542872553158,2.362576246389704,4.778542330014158,5.528169102067757,4.1070413054933335,4.1070413054933335,4.1070413054933335,4.1070413054933335,4.1070413054933335,4.1070413054933335,3.8542846286296846,3.795647134780884,3.712162110010783,3.8458821562925976,2.5191038155555727,2.3259632627169293
55,56,2.983805202962906,2.7442591178727973,2.7824279326681305,2.758738592205215,7.886861918512437,7.470089871355059,4.070216310386669,4.070216310386669,4.070216310386669,4.070216310386669,4.070216310386669,4.070216310386669,3.97725674589475,4.133902996381124,4.26307677825292,3.9864523522059123,1.8682851680119832,1.9547758221626281
56,57,2.4982850872481546,2.6686453079385144,2.429860591633774,2.4707232641840453,7.044032908769284,7.283585734687931,4.265597521920001,4.265597521920001,4.265597521920001,4.265597521920001,4.265597521920001,4.265597521920001,3.938969885110855,3.610337593158086,4.181115916570028,3.986991865237554,2.1760687478383383,2.0809342948595684
57,58,2.251979594067929,2.039379993821067,2.1988485606361463,2.0899031132422032,6.756504283288552,6.658540075557664,3.9051186036733347,3.9051186036733347,3.9051186036733347,3.9051186036733347,3.9051186036733347,3.9051186036733347,3.675863525867462,3.8586205689112347,3.6706411238511403,3.8479034690062206,1.8407941746711731,1.8607314745585124
58,59,2.025004398961333,2.2789257003123304,2.064988074602509,2.113442107838706,7.713767639407616,6.885567862133375,4.067157670406666,4.067157670406666,4.067157670406666,4.067157670406666,4.067157670406666,4.067157670406666,3.959903511206309,3.5752370051542917,3.895191045999527,3.9145816016197204,1.666067971388499,1.8382544461886088
59,60,1.9407222797460348,1.9177004098077446,1.8543634409490148,2.028149598190051,4.944249763762503,4.496987227711279,3.957130050813332,3.957130050813332,3.957130050813332,3.957130050813332,3.957130050813332,3.957130050813332,4.176333867708842,4.074995891650517,4.0965381542841595,4.235413967768351,2.259925095240275,2.368223287264506
60,61,2.297921603227282,2.2787151489884,2.2681001019515854,2.2334386790995464,7.113789801119228,5.795772994633208,3.9133716284999993,3.9133716284999993,3.9133716284999993,3.9133716284999993,3.9133716284999993,3.9133716284999993,3.9035479060808815,3.5516067949930825,3.9443841890494027,3.8344462366898853,1.8576963607470194,2.217000838915507
61,62,1.8004655233873537,1.7827025475988856,1.9232487921713948,1.748669808886678,6.452023552270807,7.511748024821218,4.16785227568,4.16785227568,4.16785227568,4.16785227568,4.16785227568,4.16785227568,3.9080212740103404,4.032301316261291,4.209861436287562,4.1897540863355,2.0591805545488993,1.8194015355904898
62,63,2.461346392100882,2.5622238746317083,2.5910853115302546,2.468503330817424,8.840201400393962,8.070614334975712,4.1042143536,4.1042143536,4.1042143536,4.1042143536,4.1042143536,4.1042143536,4.002651918331782,3.8438458824157715,3.8552666342258455,3.976381528377533,1.6321646265188854,1.8079006298383078
63,64,2.4445348184713307,2.1055204929540547,2.197061421168946,2.064191444488882,6.034996324612858,6.87939059309875,4.141699333680001,4.141699333680001,4.141699333680001,4.141699333680001,4.141699333680001,4.141699333680001,3.821089458266894,4.018594052791595,3.9024908725420633,4.0584661344687145,2.147393981615702,1.9636691641807555
64,65,2.414699209441046,2.59173119646736,2.523879731930786,2.5310511343672335,5.83551885036465,5.929721420194994,3.8422471833866667,3.8422471833866667,3.8422471833866667,3.8422471833866667,3.8422471833866667,3.8422471833866667,4.023897581100464,4.256859713792801,3.5407040425141654,4.052343909740448,2.027832574049632,2.024643012682597
65,66,1.991528812701487,2.0897727109230972,1.9577457552693158,2.1343023927211724,5.58294309775147,4.237332403662666,4.106956822666667,4.106956822666667,4.106956822666667,4.106956822666667,4.106956822666667,4.106956822666667,3.8880520540475847,4.0145713067054745,4.288984648386637,3.9380209720134736,2.2531709424654642,2.6278726625442506
66,67,1.9567657098758555,1.8445806660530142,2.0507720104041325,1.8098124580552526,4.8820902707725295,3.8314589408861313,3.847124290753334,3.847124290753334,3.847124290753334,3.847124290753334,3.847124290753334,3.847124290753334,4.01564251601696,4.007302305599054,4.349295759598414,3.9448216197888057,2.183858038584391,2.5383404223124186
67,68,2.322123232515753,2.2502104879737086,2.3249037560786965,2.34518200283567,5.811391782438266,6.102239149193101,3.8686884669600037,3.8686884669600037,3.8686884669600037,3.8686884669600037,3.8686884669600037,3.8686884669600037,3.72933007478714,3.791521789630254,4.169772310256958,3.977689288457235,2.0735552469889322,2.003870202700297
68,69,2.2660908854278947,2.0914086010139346,2.130752114176688,2.1178383500714966,6.6600997699007145,5.773601366007674,4.02992125264,4.02992125264,4.02992125264,4.02992125264,4.02992125264,4.02992125264,3.8585369426012037,3.928246320486069,3.98082616686821,3.908128114144007,1.9768640200297039,2.2192334445317585
69,70,2.4198058617657647,2.2673432347098745,2.2474593896902193,2.2455666874279183,5.739133241810633,6.652520448730405,4.131679457306667,4.131679457306667,4.131679457306667,4.131679457306667,4.131679457306667,4.131679457306667,3.978383336861928,4.0778928224245705,4.305299643675486,4.138380382458369,2.314568076133728,2.090277237892151
70,71,2.1606011736610475,2.1614892828101993,2.1620980110466173,2.3065524474999854,5.830576810243788,6.447733481935881,3.891869090820003,3.891869090820003,3.891869090820003,3.891869090820003,3.891869090820003,3.891869090820003,3.9116253491242725,3.776500242551168,3.5599520428975424,4.087416138648987,2.0486084389686585,1.910702298084895
71,72,2.1995518697484346,2.1170647837831376,2.0549609557899533,2.3395816233350217,6.977174725222175,5.598931173164377,4.13359935436,4.13359935436,4.13359935436,4.13359935436,4.13359935436,4.13359935436,3.7941309146086373,3.8327823599179585,4.2897789470354715,3.951565227508545,1.948880784511566,2.2904963541030883
72,73,2.335053819872147,2.0472065515015885,2.3358675251254293,2.177682770345275,6.625757900072368,6.63562044532447,4.102026494866665,4.102026494866665,4.102026494866665,4.102026494866665,4.102026494866665,4.102026494866665,3.6816577351093294,3.9871948115030924,3.5520245679219564,3.7306728410720824,1.959849510192871,1.9881543223063152
73,74,1.6999748540535298,1.6732902114534558,1.7448524432573709,1.7532804259067927,5.197855845730981,4.09038948676922,3.9098781349400014,3.9098781349400014,3.9098781349400014,3.9098781349400014,3.9098781349400014,3.9098781349400014,4.082006698449453,3.9185711002349852,3.70501371383667,3.8568852583567304,2.057155620654424,2.3702088558673857
74,75,2.316742746613882,2.271675819854748,2.1191888390792686,2.1551416342275833,5.935533474996425,5.454273499024703,3.86221615508,3.86221615508,3.86221615508,3.86221615508,3.86221615508,3.86221615508,3.8159328842163087,3.7677293237050375,3.919626605510712,3.9335855642954507,2.1047896099090577,2.2144511206944784
75,76,2.067832355772857,1.9202489170008676,2.0602838998945474,1.8480664241744955,5.478372188468708,3.565353935210566,3.956140730206665,3.956140730206665,3.956140730206665,3.956140730206665,3.956140730206665,3.956140730206665,3.884032184680303,3.8440396557251613,3.9626857550938923,3.9987357942263286,2.149488574663798,2.7128024077415467
76,77,1.9089248491917026,1.8946349971028587,1.7440528344051427,1.8050754352398262,4.494495547093645,3.522582087515998,3.9476842055199994,3.9476842055199994,3.9476842055199994,3.9476842055199994,3.9476842055199994,3.9476842055199994,3.6839629515012104,3.683580253124237,4.007945623795192,4.219636926651001,2.4482285181681314,2.6917213439941405
77,78,2.237622866702789,2.122454868908256,2.237198050982995,2.2905462821930143,7.525625011494648,6.617797746181065,4.161616622826668,4.161616622826668,4.161616622826668,4.161616622826668,4.161616622826668,4.161616622826668,3.9560483479499817,4.051323622862498,4.117386076450348,4.165655019283295,1.8852669874827066,2.101016186873118
78,79,2.1173708682400734,2.39563557130254,1.901305351770864,2.0152713002974547,8.189851976121679,7.591065649393903,3.991568666966667,3.991568666966667,3.991568666966667,3.991568666966667,3.991568666966667,3.991568666966667,3.768465758562088,3.3232720466454824,3.8685473362604776,3.829197614590327,1.5249329948425292,1.6543829031785329
79,80,2.1057774978986767,1.877304505147484,2.0068475496559364,2.0908472471088917,6.8121816255280745,6.993862090134653,4.116253217179999,4.116253217179999,4.116253217179999,4.116253217179999,4.116253217179999,4.116253217179999,3.7920061254501345,4.076996220946312,4.1765456310908,3.8966441798210143,1.9926657056808472,1.9562470173835755
80,81,2.273848729934859,1.920588469561894,2.033053017249332,2.151262424428327,4.535970921574252,4.841092974632992,3.933487878286667,3.933487878286667,3.933487878286667,3.933487878286667,3.933487878286667,3.933487878286667,3.5629568294684093,3.8796903045972186,3.6089484254519144,3.604659029642741,2.42607249101003,2.3621630080540976
81,82,2.3769838971461565,2.34001102350235,2.396255680901775,2.3846396207130964,7.193382676440944,5.751137913502353,3.9078106219066657,3.9078106219066657,3.9078106219066657,3.9078106219066657,3.9078106219066657,3.9078106219066657,3.885682524840037,3.499261828660965,3.54649544497331,3.836588838895162,1.7847477682431538,2.0858551998933157
82,83,2.1581835590326572,2.4318345491544164,2.037379839327102,2.2841766986999703,6.491837782497192,4.801987416762199,4.042723279959999,4.042723279959999,4.042723279959999,4.042723279959999,4.042723279959999,4.042723279959999,3.750007607936859,3.489892778793971,4.040807254711787,3.7875863881905873,2.080942546526591,2.453465585708618
83,84,2.3241373748844794,2.2982238798919483,2.27555679861728,2.260256796110417,5.042336443705252,4.667956769935054,4.027964996580001,4.027964996580001,4.027964996580001,4.027964996580001,4.027964996580001,4.027964996580001,3.831178049047788,3.892569767634074,4.034965147177378,4.204825951258342,2.444051168759664,2.5683457398414613
84,85,2.5295484002076765,2.474022260960877,2.4274061407708953,2.414513959443703,6.721917320678384,6.085302103666088,3.9550841999066657,3.9550841999066657,3.9550841999066657,3.9550841999066657,3.9550841999066657,3.9550841999066657,3.5826139442125955,3.5849002532164254,3.6352368847529095,3.7270172997315725,1.9575517336527506,2.079226482709249
85,86,2.2894328663778096,2.0442278574803803,2.0656524072537352,2.3321489037830787,4.696771865228399,5.686862344466241,3.7676849954866665,3.7676849954866665,3.7676849954866665,3.7676849954866665,3.7676849954866665,3.7676849954866665,3.600161106189092,3.8974588298797608,4.0126803201437,4.149055956800779,2.2455377419789633,1.9784998989105225
86,87,2.2486708539289113,1.9614109604474064,1.993650974429172,2.0123309612725313,3.17288693606155,2.5222228396347424,3.786229017433335,3.786229017433335,3.786229017433335,3.786229017433335,3.786229017433335,3.786229017433335,3.4412244126200675,3.6706904812653858,3.605461143652598,4.0711635772387185,2.780565313498179,3.055176583925883
